"Date","BC_emissions","C2F6_emissions","CF4_emissions","CH4_emissions","CO_emissions","ffi_emissions","luc_emissions","HFC125_emissions","HFC134a_emissions","HFC245fa_emissions","N2O_emissions","NMVOC_emissions","NOX_emissions","OC_emissions","SF6_emissions","SO2_emissions"
2043,NA,NA,NA,NA,NA,NA,0.101449,NA,NA,NA,NA,NA,NA,NA,NA,NA
2044,NA,NA,NA,NA,NA,NA,0.107403,NA,NA,NA,NA,NA,NA,NA,NA,NA
2045,6.51881,2.36662,10.3643,473.906,699.409,14.6738,0.11309,166.76,648.644,167.189,9.6157,158.106,34.6365,29.128,12.3904,52538.4
2046,NA,NA,NA,NA,NA,NA,0.0756099,NA,NA,NA,NA,NA,NA,NA,NA,NA
2047,NA,NA,NA,NA,NA,NA,0.0786367,NA,NA,NA,NA,NA,NA,NA,NA,NA
2048,NA,NA,NA,NA,NA,NA,0.0818075,NA,NA,NA,NA,NA,NA,NA,NA,NA
2049,NA,NA,NA,NA,NA,NA,0.0850417,NA,NA,NA,NA,NA,NA,NA,NA,NA
2050,6.3473,2.40414,10.6611,484.087,679.847,15.1648,0.0882797,169.198,702.735,180.241,10.0204,157.253,34.0577,28.3088,13.1584,50618.5
2051,NA,NA,NA,NA,NA,NA,0.0360568,NA,NA,NA,NA,NA,NA,NA,NA,NA
2052,NA,NA,NA,NA,NA,NA,0.0362005,NA,NA,NA,NA,NA,NA,NA,NA,NA
2053,NA,NA,NA,NA,NA,NA,0.0368986,NA,NA,NA,NA,NA,NA,NA,NA,NA
2054,NA,NA,NA,NA,NA,NA,0.0379891,NA,NA,NA,NA,NA,NA,NA,NA,NA
2055,6.18755,2.43706,10.932,487.288,662.352,15.672,0.0393483,171.485,758.693,193.754,10.2573,156.672,33.639,27.3086,13.8794,48762.4
2060,6.05785,2.46684,11.1843,490.397,649.919,16.2019,NA,173.663,817.507,207.911,10.4623,156.448,33.3525,26.3692,14.5449,46869.5
2065,5.98557,2.49138,11.397,491.15,646.275,16.6935,NA,175.505,877.901,222.404,10.6542,156.26,33.1591,25.7461,15.1458,44983.8
2070,5.92249,2.50978,11.5712,491.04,642.659,17.2436,NA,176.962,939.243,237.088,10.8045,156.521,33.0671,25.0836,15.6847,43254.8
2075,5.90081,2.52205,11.7062,490.215,644.268,17.7141,NA,178.002,1000.1,251.635,10.9271,156.928,32.98,24.711,16.1512,41496.7
2080,5.91305,2.52731,11.792,485.825,647.949,17.8716,NA,178.593,1057.87,265.408,10.9999,156.755,32.5645,24.505,16.5174,38680
2085,5.96054,2.52467,11.8279,480.768,653.231,18.0616,NA,178.726,1112.28,278.328,11.0558,156.759,32.4056,24.3958,16.7622,36656.5
2090,6.02637,2.51892,11.8394,474.236,659.373,18.1942,NA,178.451,1162.89,290.378,11.0844,156.947,32.3399,24.3721,16.938,34765.9
2095,6.11428,2.50913,11.8205,468.269,667.127,18.3096,NA,177.797,1207.43,300.974,11.0896,157.5,32.3694,24.4405,17.0409,33082.3
2100,6.21917,2.49388,11.765,462.227,676.365,18.423,NA,176.727,1252.27,311.574,11.0729,158.493,32.4733,24.5896,17.1052,31488.3
